,source,dest,weight
1735,97782f82720e,63803285b8e1,1
1736,97782f82720e,665e392864c3,1
1737,97782f82720e,6ad700bedd83,1
1738,97782f82720e,749ba437ddb7,1
1739,97782f82720e,86f2a0c23daa,1
1740,97782f82720e,8ba5ef4e282b,1
1741,97782f82720e,8e7aa253cdcb,1
1742,97782f82720e,cd9b7833bc32,1
1743,979ee4d48a6d,0e8612e70523,1
1744,979ee4d48a6d,1863b0b035e5,1
1745,979ee4d48a6d,682b73e4ac26,2
1746,979ee4d48a6d,8833ec27c2d4,2
1747,979ee4d48a6d,9fe0c667ff88,2
1748,979ee4d48a6d,b2c4d369c01a,1
1749,97a6d21df7c5,373a4a16eaf9,1
1750,97a6d21df7c5,6b75fb8f8fe2,2
1751,97a6d21df7c5,f223bccd09b2,1
1752,97fdfdcd51f7,04bd4bb8b787,1
1753,97fdfdcd51f7,61c554af9e42,1
1754,97fdfdcd51f7,fe9701b3fdd6,1
1755,980d62c61247,0e3803a9c736,1
1756,980d62c61247,48c91416b553,1
1757,9815d856f72a,d02af9b90375,1
1758,98493e8553f8,11c9978abd32,1
1759,98493e8553f8,b28a999c0fba,1
1760,989b89c4d2d7,721cf4af683f,1
1761,989b89c4d2d7,872665d2d4a0,2
1762,98b754af76c6,7d802a5c57e7,1
1763,995d9379aaac,260d66f31596,2
1764,995d9379aaac,45bf2a09d4d9,2
1765,995d9379aaac,749ba437ddb7,1
1766,9a2d94742295,63889351c5e1,3
1767,9a2d94742295,65b1818716eb,1
1768,9a2d94742295,682b73e4ac26,1
1769,9a2d94742295,8db8db7b9b42,1
1770,9a2d94742295,d34272bcc35b,1
1771,9a4a675dbeb6,90a8102dd08e,1
1772,9a4a675dbeb6,91131ce71b38,1
1773,9a72540b319a,260d66f31596,1
1774,9a72540b319a,cff48f47e179,1
1775,9a72540b319a,f169433b549d,1
1776,9aa14d633db8,50825d7e9707,1
1777,9abddc3ac015,a0ff9ea48baf,1
1778,9b21b03d9048,1f1708e153fd,1
1779,9b78f35e0196,9e8a2a741363,1
1780,9c37e7118d74,0c0a866d236e,9
1781,9c37e7118d74,6d8baaaff9a8,4
1782,9c37e7118d74,dcef788d05b6,1
1783,9c3a1022a13f,4fe7e6f1705d,1
1784,9c3a67317761,63260177628a,1
1785,9c3a67317761,a14840d04f84,1
1786,9cb6b1104c25,69ae75e5fcda,1
1787,9cb6b1104c25,7121c17f02e3,1
1788,9cb6b1104c25,a62136c5d05e,1
1789,9cb6b1104c25,e0688b1a2f32,1
1790,9cdfc7ef3e24,b2cc86ae48fd,1
1791,9cdfc7ef3e24,c8e3e02a93a9,1
1792,9cf4e37076e3,8a1d282fbc62,1
1793,9da4bc182d75,ec289e50fea2,1
1794,9e15db34897b,91f6284d5363,1
1795,9e8a2a741363,e0ad8c3cc19b,1
1796,9ed477a57b1c,3f7d91959faa,1
1797,9ed477a57b1c,4a340903a906,1
1798,9ed477a57b1c,687b0d44610f,1
1799,9ed477a57b1c,f87afe134edc,1
1800,9ed5ef1679a0,5e8a21ead848,1
1801,9ed614721c31,0320528adcce,1
1802,9ed614721c31,2dfe1893e251,6
1803,9ed614721c31,3b8321fe7f0e,3
1804,9ed614721c31,549a2fac47d7,5
1805,9ed614721c31,557f5337d3e6,1
1806,9ed614721c31,88d1b784dd23,2
1807,9ed614721c31,98493e8553f8,1
1808,9ed614721c31,a02a7093edbc,27
1809,9ed614721c31,ad508fd81a92,2
1810,9ed614721c31,b28a999c0fba,4
1811,9ed614721c31,b2cc86ae48fd,2
1812,9ed614721c31,c2ab60ea3e17,4
1813,9ed614721c31,c310a8251638,20
1814,9ed614721c31,e0ad8c3cc19b,1
1815,9ed614721c31,fe9867174ca9,4
1816,9f54f400f518,521ea7615119,1
1817,9f648e6b3199,6a0fd04b7779,1
1818,9f9093973314,69109a01a2ee,1
1819,9f9093973314,a1af79fbc6f1,1
1820,9f9093973314,d04adebdef02,1
1821,9fe0c667ff88,7b2e5942e205,1
1822,9fe0c667ff88,995d9379aaac,2
1823,9fe0c667ff88,b2c4d369c01a,3
1824,9fe0c667ff88,ef5944bed216,1
1825,a02a7093edbc,2dfe1893e251,3
1826,a02a7093edbc,3b8321fe7f0e,1
1827,a02a7093edbc,549a2fac47d7,2
1828,a02a7093edbc,8a1d282fbc62,1
1829,a02a7093edbc,9ed614721c31,27
1830,a02a7093edbc,a42e815c58f3,1
1831,a02a7093edbc,ad508fd81a92,1
1832,a02a7093edbc,b3a8e0e1f9ab,1
1833,a02a7093edbc,c2ab60ea3e17,3
1834,a02a7093edbc,c310a8251638,5
1835,a02a7093edbc,fe9867174ca9,4
1836,a04f132c7c93,bcce03f625c2,1
1837,a04f132c7c93,e74d3069d3a0,1
1838,a08a6e69c486,53d24a7f2dcc,1
1839,a09f77cd158f,821e1f53f1c2,1
1840,a0b57f287242,2b6835698ec8,1
1841,a0b57f287242,476d2c8a91fa,1
1842,a0b57f287242,8db8db7b9b42,2
1843,a0b57f287242,cc4b353fbba9,6
1844,a0b57f287242,d34272bcc35b,1
1845,a0b57f287242,f6f855d3bfc3,1
1846,a0b57f287242,f869fefc282b,1
1847,a0ff9ea48baf,340cd88affc1,1
1848,a10710112d2e,294cd5558aed,1
1849,a10710112d2e,f869fefc282b,1
1850,a14840d04f84,88198827bccc,1
1851,a1566aee6d42,36c1cc2f9d70,1
1852,a1566aee6d42,7fb8baac6d4d,5
1853,a1566aee6d42,b37bb790714e,1
1854,a1566aee6d42,bde25795dea6,3
1855,a1566aee6d42,e969edf3b34e,1
1856,a1af79fbc6f1,010e171b58be,2
1857,a1af79fbc6f1,c3aab9310a31,2
1858,a20a2b7bb084,140bef944914,1
1859,a20a2b7bb084,39890a61c75d,1
1860,a20a2b7bb084,5119b118f91d,1
1861,a20a2b7bb084,c6f5c46f9e3d,1
1862,a20a2b7bb084,e83de2a50225,1
1863,a20a2b7bb084,f963ae8dced6,1
1864,a291838ef379,ba2d97232907,1
1865,a2a4f4149655,0e3de9e49647,1
1866,a2f4daa4e96b,d005282f09ad,1
1867,a2f4daa4e96b,d20def23786c,1
1868,a310cacc373e,682b73e4ac26,1
1869,a310cacc373e,f6f855d3bfc3,2
1870,a3693c397d81,c6f5c46f9e3d,1
1871,a38280500952,2a00d0014618,1
1872,a38280500952,2fbaf708d69b,1
1873,a38280500952,69d0b2d86e04,1
1874,a38280500952,c3867352aab6,1
1875,a3b17f727233,2bbf50bec57a,1
1876,a3b17f727233,69ae75e5fcda,1
1877,a3b17f727233,72767cdbd518,1
1878,a3b17f727233,b21592da48b2,1
1879,a3b17f727233,cf74ccd1faf1,1
1880,a40c943151f1,d0ea28283d46,1
1881,a41b6fde8b21,00238fee2b4c,1
1882,a41b6fde8b21,2e57ab2001f6,1
1883,a41b6fde8b21,4459b2909cef,1
1884,a4231df40681,20a0b846a834,1
1885,a4231df40681,373a4a16eaf9,1
1886,a4231df40681,4860fb4eca2b,1
1887,a4231df40681,68e4188549d4,1
1888,a4231df40681,7c594c644910,3
1889,a4231df40681,7f3541038c0c,2
1890,a4231df40681,ae89ce58d543,6
1891,a4231df40681,b4746c6ec078,1
1892,a4231df40681,cccfc2377e10,3
1893,a4286709e555,1a3c9e9512ea,4
1894,a4286709e555,2a13a24897aa,1
1895,a4286709e555,505a0744d613,1
1896,a4286709e555,615ddb10679b,1
1897,a4286709e555,66d8d848ebc3,1
1898,a4286709e555,8a1d282fbc62,3
1899,a4286709e555,b659b0bc6172,5
1900,a4286709e555,dba8d675d13a,1
1901,a4286709e555,fecb203bd177,14
1902,a42e815c58f3,039c20eb5f8b,12
1903,a42e815c58f3,0622caefe523,52
1904,a42e815c58f3,085b2a38876e,11
1905,a42e815c58f3,11c9978abd32,26
1906,a42e815c58f3,3b8321fe7f0e,2
1907,a42e815c58f3,549a2fac47d7,6
1908,a42e815c58f3,88d1b784dd23,8
1909,a42e815c58f3,a6be835812fa,9
1910,a42e815c58f3,ad508fd81a92,3
1911,a42e815c58f3,b2cc86ae48fd,3
1912,a42e815c58f3,b3a8e0e1f9ab,1
1913,a42e815c58f3,c2ab60ea3e17,2
1914,a42e815c58f3,c9b65aa4356d,1
1915,a42e815c58f3,fcf15d230a8e,1
1916,a4b1f95ddfa1,432fc7b6119c,1
1917,a4b1f95ddfa1,cac740f29742,1
1918,a56b54e1c593,73ad46f67b09,1
1919,a62136c5d05e,a38280500952,1
1920,a62136c5d05e,e0688b1a2f32,1
1921,a64332fe1df1,6a508b2eca69,1
1922,a64332fe1df1,e3e18f8d188c,1
1923,a654e3581d9b,5c4d389b5160,1
1924,a6be835812fa,039c20eb5f8b,1
1925,a6be835812fa,0622caefe523,3
1926,a6be835812fa,085b2a38876e,2
1927,a6be835812fa,11c9978abd32,2
1928,a6be835812fa,a42e815c58f3,7
1929,a6be835812fa,c2ab60ea3e17,2
1930,a6c640023cd6,70f0e8487736,1
1931,a6c640023cd6,b4746c6ec078,1
1932,a6ebcb693e61,64c50151e532,1
1933,a6ebcb693e61,7c594c644910,1
1934,a6ebcb693e61,91827d504e2e,1
1935,a7091d75bf49,9a72540b319a,1
1936,a71e60b1e54e,ad9024097956,1
1937,a7376fc8b98a,140bef944914,1
1938,a7376fc8b98a,bed098e33b7d,1
1939,a7c24c0bcfee,5fa75ee2c538,1
1940,a83a9779a29c,615ddb10679b,1
1941,a83a9779a29c,b103b4b46639,1
1942,a83a9779a29c,ba2d97232907,1
1943,a83a9779a29c,f4b32629772f,1
1944,a8972f5f21ff,8ba5ef4e282b,1
1945,a8972f5f21ff,9422370500e7,1
1946,a89d6642c31c,b870082ba75d,1
1947,a991b89eed28,57e7113182a6,1
1948,a991b89eed28,ec0a3837d40c,1
1949,a9a0b0986b33,45bf2a09d4d9,2
1950,a9a0b0986b33,bd3a48f2c5f7,1
1951,a9a0b0986b33,d66518132f75,1
1952,a9a0b0986b33,d7ae93da3f90,1
1953,aa31d99aef73,4bd8de3d0456,1
1954,aa350cd9c859,73ad46f67b09,2
1955,aa8208824668,08eb507fdfc2,1
1956,aa8208824668,483aab8b1f38,1
1957,abcf0898f37c,110e600290fd,1
1958,abcf0898f37c,9f9093973314,1
1959,abf564c67c1a,75409fb4fcc0,3
1960,abf564c67c1a,f6431a86c346,2
1961,acfee9c442be,ca81f29fc3a5,1
1962,ad508fd81a92,039c20eb5f8b,10
1963,ad508fd81a92,24c988b91198,3
1964,ad508fd81a92,2559fc0f2cdc,2
1965,ad508fd81a92,3b8321fe7f0e,85
1966,ad508fd81a92,50b98505c582,1
1967,ad508fd81a92,549a2fac47d7,2
1968,ad508fd81a92,88d1b784dd23,7
1969,ad508fd81a92,98493e8553f8,1
1970,ad508fd81a92,9ed614721c31,3
1971,ad508fd81a92,a42e815c58f3,1
1972,ad508fd81a92,b2cc86ae48fd,5
1973,ad508fd81a92,c2ab60ea3e17,6
1974,ad59c85b2e5f,4d69e7b48249,1
1975,ad59c85b2e5f,a9a0b0986b33,1
1976,ad9024097956,2dacf50307a2,2
1977,ad9024097956,453afb3d310d,1
1978,ad9024097956,64cd896af0df,1
1979,ae5da5716b41,56a759db2be4,1
1980,ae5da5716b41,b5871f9c7958,1
1981,ae89ce58d543,1010859799ff,18
1982,ae89ce58d543,20a0b846a834,5
1983,ae89ce58d543,20a499262136,1
1984,ae89ce58d543,373a4a16eaf9,17
1985,ae89ce58d543,3dc6664cbe8b,1
1986,ae89ce58d543,4860fb4eca2b,1
1987,ae89ce58d543,4ede76d3a446,1
1988,ae89ce58d543,51e681141116,1
1989,ae89ce58d543,58839af42ed3,14
1990,ae89ce58d543,592d6a5d1bf8,3
1991,ae89ce58d543,638333fed90e,1
1992,ae89ce58d543,64c50151e532,1
1993,ae89ce58d543,7c594c644910,2
1994,ae89ce58d543,83e7eb77f0f1,2
1995,ae89ce58d543,8cdba996be62,17
1996,ae89ce58d543,a4231df40681,9
1997,ae89ce58d543,b4746c6ec078,1
1998,ae89ce58d543,cccfc2377e10,16
1999,ae89ce58d543,da6f09abbb21,1
2000,ae89ce58d543,db91b5893a03,1
2001,ae89ce58d543,ff2ff06d882c,1
2002,ae92ca1ecdbf,3d81c44aaca8,1
2003,ae92ca1ecdbf,47a3740e77c4,3
2004,ae92ca1ecdbf,8fc27533fb0a,3
2005,ae92ca1ecdbf,becb10632805,5
2006,aecef364029f,1e61da9318ad,6
2007,aecef364029f,3dc6664cbe8b,8
2008,aecef364029f,5119b118f91d,1
2009,aecef364029f,51e681141116,28
2010,aecef364029f,72a025714561,1
2011,aecef364029f,b51e45a12fba,12
2012,aeda27270ccb,c06f8d737725,1
2013,aeda27270ccb,e9d09d26ed26,1
2014,aee336a1d75a,73ad46f67b09,1
2015,aee336a1d75a,91827d504e2e,1
2016,aee336a1d75a,e988d44433f8,1
2017,aee4848a8580,36c1cc2f9d70,1
2018,aee4848a8580,6c10b76d1675,2
2019,aee4848a8580,a291838ef379,1
2020,aee4848a8580,bc731ab57fe7,1
2021,af478e5f329e,9ed477a57b1c,1
2022,af7707c5ea70,418001574db2,3
2023,af7707c5ea70,51e681141116,1
2024,af7707c5ea70,6a0fd04b7779,3
2025,af7707c5ea70,e25ecda54a75,2
2026,af7707c5ea70,e719f90cfd4e,1
2027,af7707c5ea70,e988d44433f8,1
2028,af773452206f,2a13a24897aa,1
2029,af773452206f,445553f40763,1
2030,af773452206f,52b403a5afce,2
2031,af773452206f,b659b0bc6172,1
2032,af773452206f,e969edf3b34e,2
2033,af773452206f,ed8b33038fc5,1
2034,af8aaa6ab480,2d510a41791a,2
2035,af956f342c1c,bb04b9e42f96,1
2036,b08e06598d57,e83de2a50225,1
2037,b0cb6fef5be0,085b2a38876e,1
2038,b0cb6fef5be0,669d78cacaec,1
2039,b103b4b46639,2a96810f857c,1
2040,b103b4b46639,6c10b76d1675,1
2041,b103b4b46639,900ec63917ba,3
2042,b103b4b46639,c6bf1113e45c,2
2043,b103b4b46639,f4b32629772f,1
2044,b10b20823f57,72a025714561,1
2045,b10b20823f57,8fc27533fb0a,2
2046,b10b20823f57,becb10632805,1
2047,b10b20823f57,f87afe134edc,1
2048,b10fd0da0efc,0b7c17df5c93,4
2049,b10fd0da0efc,2411bc00212d,2
2050,b10fd0da0efc,2a96810f857c,1
2051,b1ac350b6a4e,2934118e292b,1
2052,b1d705bf58a2,f2c9a98106fe,1
2053,b21592da48b2,1ccb8d961c15,2
2054,b21592da48b2,af7707c5ea70,1
2055,b21592da48b2,cf74ccd1faf1,1
2056,b21b2845209a,994fb385888c,1
2057,b22af9413749,2669177e036f,1
2058,b22af9413749,e801fdfd3b13,1
2059,b26f2fdfb616,27dce682e1ad,1
2060,b28a999c0fba,11c9978abd32,5
2061,b28a999c0fba,24c988b91198,5
2062,b28a999c0fba,88d1b784dd23,13
2063,b2c4d369c01a,979ee4d48a6d,1
2064,b2c4d369c01a,995d9379aaac,2
2065,b2c4d369c01a,9fe0c667ff88,1
2066,b2c4d369c01a,a9a0b0986b33,1
2067,b2c4d369c01a,ef5944bed216,2
2068,b2c4d369c01a,f169433b549d,1
2069,b2cc86ae48fd,039c20eb5f8b,1
2070,b2cc86ae48fd,085b2a38876e,5
2071,b2cc86ae48fd,11c9978abd32,2
2072,b2cc86ae48fd,2dfe1893e251,1
2073,b2cc86ae48fd,3b8321fe7f0e,2
2074,b2cc86ae48fd,549a2fac47d7,11
2075,b2cc86ae48fd,5b4afb8d2ed6,1
2076,b2cc86ae48fd,5fa6388d5e22,2
2077,b2cc86ae48fd,71d8d9487a9d,17
2078,b2cc86ae48fd,88d1b784dd23,5
2079,b2cc86ae48fd,9cdfc7ef3e24,1
2080,b2cc86ae48fd,a42e815c58f3,4
2081,b2cc86ae48fd,ad508fd81a92,3
2082,b2cc86ae48fd,c2ab60ea3e17,2
2083,b2cc86ae48fd,c8e3e02a93a9,7
2084,b2cc86ae48fd,fe9867174ca9,2
2085,b2eaa05bb7f7,437c496b1e80,1
2086,b2eaa05bb7f7,6a287a1078c0,1
2087,b37bb790714e,66d8d848ebc3,1
2088,b37bb790714e,a1566aee6d42,1
2089,b37bb790714e,b659b0bc6172,15
2090,b37bb790714e,b9cc85845b21,1
2091,b37bb790714e,fecb203bd177,1
2092,b38c5c5e7430,4b8a6b03018a,1
2093,b3a8e0e1f9ab,24c988b91198,2
2094,b3a8e0e1f9ab,3c26647d844c,2
2095,b3a8e0e1f9ab,549a2fac47d7,4
2096,b3a8e0e1f9ab,c2ab60ea3e17,1
2097,b43a0433ebcd,50825d7e9707,1
2098,b4746c6ec078,1110ad464b46,1
2099,b4746c6ec078,194409ffe6a5,1
2100,b4746c6ec078,373a4a16eaf9,6
2101,b4746c6ec078,3dfcb2607ca7,1
2102,b4746c6ec078,4860fb4eca2b,1
2103,b4746c6ec078,5083dd92b927,1
2104,b4746c6ec078,58839af42ed3,1
2105,b4746c6ec078,83e7eb77f0f1,1
2106,b4746c6ec078,8cdba996be62,3
2107,b4746c6ec078,a4231df40681,3
2108,b4746c6ec078,ae89ce58d543,4
2109,b4746c6ec078,cccfc2377e10,2
2110,b505fa10b373,268de994ffff,1
2111,b50f932fa4b2,2b6835698ec8,1
2112,b50f932fa4b2,a0b57f287242,1
2113,b50f932fa4b2,b8a3a094fb6d,1
2114,b51e45a12fba,1e61da9318ad,7
2115,b51e45a12fba,3dc6664cbe8b,3
2116,b51e45a12fba,51e681141116,15
2117,b51e45a12fba,aecef364029f,17
2118,b51e45a12fba,f169433b549d,2
2119,b51e45a12fba,f73f5f09fd62,1
2120,b5871f9c7958,56a759db2be4,1
2121,b5871f9c7958,b5a06de73f4b,1
2122,b5871f9c7958,dd9aeb023009,1
2123,b644c82ec98a,8e5efe42177f,1
2124,b659b0bc6172,1a3c9e9512ea,4
2125,b659b0bc6172,2a13a24897aa,1
2126,b659b0bc6172,2ecda2b2aa5b,1
2127,b659b0bc6172,445553f40763,1
2128,b659b0bc6172,5485ec644342,2
2129,b659b0bc6172,593b0c98270c,3
2130,b659b0bc6172,669d78cacaec,3
2131,b659b0bc6172,66d8d848ebc3,18
2132,b659b0bc6172,7cffec5b2779,1
2133,b659b0bc6172,8a1d282fbc62,8
2134,b659b0bc6172,9ed614721c31,1
2135,b659b0bc6172,a4286709e555,4
2136,b659b0bc6172,ad508fd81a92,1
2137,b659b0bc6172,b37bb790714e,17
2138,b659b0bc6172,db1a7ebf3727,2
2139,b659b0bc6172,e969edf3b34e,1
2140,b659b0bc6172,fecb203bd177,11
2141,b66a7baff55a,6cea179577af,3
2142,b66a7baff55a,86ffa533add6,3
2143,b68c4830cc9e,04bf2867f7e7,1
2144,b68c4830cc9e,0632dc7a43b1,1
2145,b68c4830cc9e,1c196870d209,1
2146,b68c4830cc9e,23e5ea1e37f7,7
2147,b68c4830cc9e,2521ef9e54ff,1
2148,b68c4830cc9e,34d46bd57a61,2
2149,b68c4830cc9e,6864a5cf8519,2
2150,b68c4830cc9e,6f1f5bf42259,3
2151,b7108b4935fb,0632dc7a43b1,1
2152,b7108b4935fb,1813d3440861,2
2153,b7108b4935fb,23e5ea1e37f7,7
2154,b7108b4935fb,2521ef9e54ff,5
2155,b7108b4935fb,48090555853d,1
2156,b7108b4935fb,6f1f5bf42259,4
2157,b764ecdc8884,033f42d8a29e,1
2158,b764ecdc8884,277db1a67434,1
2159,b764ecdc8884,6041bbb08b7a,2
2160,b764ecdc8884,fa5b4360fb10,1
2161,b789f4e82d98,6114169e6436,1
2162,b789f4e82d98,a6ebcb693e61,1
2163,b789f4e82d98,ee79cb988b51,1
2164,b870082ba75d,2074b74fbf8b,1
2165,b870082ba75d,cf74ccd1faf1,1
2166,b8a3a094fb6d,004cdd85f55a,1
2167,b8a3a094fb6d,bbc18deafe1b,1
2168,b92ee2af0e07,42bfe80fd854,1
2169,b92ee2af0e07,69d0b2d86e04,1
2170,b92ee2af0e07,6f7eceeaacb7,1
2171,b92ee2af0e07,868e9edb67ef,1
2172,b92ee2af0e07,97fdfdcd51f7,1
2173,b92ee2af0e07,9c3a67317761,1
2174,b92ee2af0e07,ff54ce7f9bf6,1
2175,b9649664bb23,73ad46f67b09,1
2176,b9649664bb23,91827d504e2e,2
2177,b9cc85845b21,63952a79d8fa,2
2178,ba1627e0b838,7db0f55c35a6,1
2179,ba2d97232907,3b8321fe7f0e,4
2180,ba2d97232907,900ec63917ba,1
2181,bae73c074541,63803285b8e1,1
2182,bae73c074541,a0b57f287242,3
2183,bae73c074541,bc1295b20a16,1
2184,bae73c074541,cc4b353fbba9,1
2185,bae9aa4081f8,7e431cb8ac2b,1
2186,bae9aa4081f8,e988d44433f8,1
2187,bb0a6ed87fd9,62df359b8982,1
2188,bb33f6b371bd,30ec1ae05d7d,2
2189,bb33f6b371bd,efcb7d92dfe1,1
2190,bb6723f86f9a,04786952027e,1
2191,bbc18deafe1b,0e8cfbcc6331,1
2192,bc1295b20a16,004cdd85f55a,1
2193,bc1295b20a16,7532fc4fba55,1
2194,bc25ecd3c749,56cc405eb71a,1
2195,bc25ecd3c749,bcbbde30efab,1
2196,bc731ab57fe7,b103b4b46639,1
2197,bc7509624797,60fce3eaa53d,1
2198,bc7509624797,d8d851022fbb,1
2199,bcbbde30efab,4bd8de3d0456,1
2200,bcbbde30efab,6be44e92f51f,3
2201,bcbbde30efab,c0adfb595b98,1
2202,bcce03f625c2,0f31c318c80a,2
2203,bcce03f625c2,a04f132c7c93,1
2204,bcce03f625c2,af7707c5ea70,1
2205,bcce03f625c2,c7bf117459b9,1
2206,bcce03f625c2,f169433b549d,1
2207,bd3a48f2c5f7,36b212ef149c,1
2208,bd3a48f2c5f7,9a2d94742295,1
2209,bd3a48f2c5f7,b2c4d369c01a,1
2210,bd3a48f2c5f7,ffdc094ea6d4,1
2211,bda5459a0e26,1fda00bb3e47,1
2212,bdc1b757e4d4,24c988b91198,1
2213,bdc1b757e4d4,72af274646e1,1
2214,bdc1b757e4d4,88d1b784dd23,3
2215,bdc1b757e4d4,a42e815c58f3,1
2216,bde25795dea6,a1566aee6d42,4
2217,be8832f2edda,b51e45a12fba,1
2218,becb10632805,3d81c44aaca8,3
2219,becb10632805,47a3740e77c4,5
2220,becb10632805,8fc27533fb0a,2
2221,becb10632805,ae92ca1ecdbf,2
2222,becb10632805,c6b0026f2209,1
2223,bed098e33b7d,6b25fee98c05,1
2224,bf5daf10409b,900ec63917ba,1
2225,bf803398fe97,6cea179577af,2
2226,bf803398fe97,91131ce71b38,3
2227,bf9e705d0081,97fdfdcd51f7,1
2228,bf9e705d0081,c0ab51aef50c,1
2229,bfdc19cd801a,6e81c28f0eaa,1
2230,c06f8d737725,f7df50fa6de3,1
2231,c0750ab24be1,e988d44433f8,1
2232,c094d2575323,04426339e55d,1
2233,c094d2575323,e6f04561c7ee,1
2234,c094d2575323,f7101c4cbe78,1
2235,c096cef28cfc,a08a6e69c486,1
2236,c0ab51aef50c,30ba32ee0941,1
2237,c0ab51aef50c,3cb694aa163e,1
2238,c0ab51aef50c,979ee4d48a6d,1
2239,c0adfb595b98,56cc405eb71a,1
2240,c0db09a41ae7,90a8102dd08e,1
2241,c181e9b5dc7b,26a872e4a997,1
2242,c181e9b5dc7b,53d24a7f2dcc,1
2243,c181e9b5dc7b,68e4188549d4,1
2244,c181e9b5dc7b,885332b7f22a,1
2245,c1c182347e49,6d8baaaff9a8,1
2246,c1c182347e49,dcef788d05b6,21
2247,c2816cd4c92c,ad9024097956,1
2248,c2ab60ea3e17,085b2a38876e,2
2249,c2ab60ea3e17,11c9978abd32,1
2250,c2ab60ea3e17,174276bb19cc,2
2251,c2ab60ea3e17,19439c8fbdeb,3
2252,c2ab60ea3e17,24c988b91198,2
2253,c2ab60ea3e17,2559fc0f2cdc,1
2254,c2ab60ea3e17,3b8321fe7f0e,7
2255,c2ab60ea3e17,5344c4110f48,2
2256,c2ab60ea3e17,549a2fac47d7,73
2257,c2ab60ea3e17,5fa6388d5e22,30
2258,c2ab60ea3e17,7182dd431b5c,13
2259,c2ab60ea3e17,88d1b784dd23,3
2260,c2ab60ea3e17,9ed614721c31,8
2261,c2ab60ea3e17,a02a7093edbc,8
2262,c2ab60ea3e17,a42e815c58f3,4
2263,c2ab60ea3e17,a6be835812fa,1
2264,c2ab60ea3e17,ad508fd81a92,4
2265,c2ab60ea3e17,b0cb6fef5be0,1
2266,c2ab60ea3e17,b28a999c0fba,1
2267,c2ab60ea3e17,b2cc86ae48fd,7
2268,c2ab60ea3e17,c28c7d9c611c,1
2269,c2ab60ea3e17,c310a8251638,2
2270,c2ab60ea3e17,e29fe6324bfa,2
2271,c2ab60ea3e17,e969edf3b34e,1
2272,c2b38d78fe58,1a3c9e9512ea,11
2273,c2b38d78fe58,26e2a5ca39aa,2
2274,c2b38d78fe58,557f5337d3e6,1
2275,c2b38d78fe58,7cffec5b2779,10
2276,c2b38d78fe58,8e9ebdb230fd,1
2277,c2b38d78fe58,9160bec81d69,2
2278,c2b38d78fe58,b2cc86ae48fd,1
2279,c2b38d78fe58,b9cc85845b21,1
2280,c310a8251638,3b8321fe7f0e,1
2281,c310a8251638,5fa6388d5e22,7
2282,c310a8251638,9ed614721c31,19
2283,c310a8251638,a02a7093edbc,3
2284,c310a8251638,ad508fd81a92,1
2285,c310a8251638,b2cc86ae48fd,1
2286,c310a8251638,c2ab60ea3e17,5
2287,c310a8251638,cbd02d97b073,1
2288,c310a8251638,fe9867174ca9,2
2289,c313a7f2769e,a20a2b7bb084,1
2290,c313a7f2769e,e53004639f1c,1
2291,c36a1f5e2a48,012d3b018a1c,2
2292,c36a1f5e2a48,7243ae377c21,1
2293,c3867352aab6,2bbf50bec57a,1
2294,c3aab9310a31,010e171b58be,1
2295,c3aab9310a31,110e600290fd,1
2296,c40b15ca508f,16f5fa5ce97e,1
2297,c431efa3667e,2521ef9e54ff,1
2298,c431efa3667e,65cb10cc4e49,1
2299,c431efa3667e,b644c82ec98a,1
2300,c431efa3667e,e31aade2d1ae,1
2301,c4360e90ba4b,f169433b549d,1
